0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
5.46.553.107 I slot print_timing: id 13 | task 9423 |    graphs reused =       9460
5.46.553.120 I slot      release: id 13 | task 9423 | stop processing: n_tokens = 309, truncated = 0
5.46.553.275 I slot print_timing: id 14 | task 9425 | prompt eval time =      40.09 ms /     1 tokens (   40.09 ms per token,    24.94 tokens per second)
5.46.553.279 I slot print_timing: id 14 | task 9425 |        eval time =    9381.27 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.553.280 I slot print_timing: id 14 | task 9425 |       total time =    9421.36 ms /   257 tokens
5.46.553.280 I slot print_timing: id 14 | task 9425 |    graphs reused =       9460
5.46.553.294 I slot      release: id 14 | task 9425 | stop processing: n_tokens = 309, truncated = 0
5.46.553.448 I slot print_timing: id 15 | task 9424 | prompt eval time =      40.27 ms /     1 tokens (   40.27 ms per token,    24.83 tokens per second)
5.46.553.452 I slot print_timing: id 15 | task 9424 |        eval time =    9381.20 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.553.455 I slot print_timing: id 15 | task 9424 |       total time =    9421.47 ms /   257 tokens
5.46.553.456 I slot print_timing: id 15 | task 9424 |    graphs reused =       9460
5.46.553.466 I slot      release: id 15 | task 9424 | stop processing: n_tokens = 309, truncated = 0
5.46.555.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.46.555.240 I slot launch_slot_: id  0 | task 9682 | processing task, is_child = 0
5.47.034.003 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.034.239 I slot launch_slot_: id  1 | task 9683 | processing task, is_child = 0
5.47.035.370 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.035.479 I slot launch_slot_: id  2 | task 9684 | processing task, is_child = 0
5.47.036.560 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.036.663 I slot launch_slot_: id  3 | task 9686 | processing task, is_child = 0
5.47.037.685 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.037.786 I slot launch_slot_: id  4 | task 9685 | processing task, is_child = 0
5.47.038.725 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.038.825 I slot launch_slot_: id  5 | task 9687 | processing task, is_child = 0
5.47.039.675 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.039.789 I slot launch_slot_: id  6 | task 9688 | processing task, is_child = 0
5.47.040.525 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.040.639 I slot launch_slot_: id  7 | task 9689 | processing task, is_child = 0
5.47.041.334 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.041.446 I slot launch_slot_: id  8 | task 9690 | processing task, is_child = 0
5.47.042.039 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.042.151 I slot launch_slot_: id  9 | task 9691 | processing task, is_child = 0
5.47.042.669 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.042.781 I slot launch_slot_: id 10 | task 9692 | processing task, is_child = 0
5.47.043.189 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.043.301 I slot launch_slot_: id 11 | task 9693 | processing task, is_child = 0
5.47.043.649 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.043.759 I slot launch_slot_: id 12 | task 9694 | processing task, is_child = 0
5.47.044.028 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.044.139 I slot launch_slot_: id 13 | task 9695 | processing task, is_child = 0
5.47.044.316 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.044.427 I slot launch_slot_: id 14 | task 9696 | processing task, is_child = 0
5.47.044.520 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.47.044.629 I slot launch_slot_: id 15 | task 9697 | processing task, is_child = 0
5.47.044.645 W slot   operator(): id  0 | task 9682 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.647 W slot   operator(): id  0 | task 9682 | n_past was set to 53
5.47.044.725 W slot   operator(): id  1 | task 9683 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.728 W slot   operator(): id  1 | task 9683 | n_past was set to 53
5.47.044.787 W slot   operator(): id  2 | task 9684 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.789 W slot   operator(): id  2 | task 9684 | n_past was set to 53
5.47.044.843 W slot   operator(): id  3 | task 9686 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.845 W slot   operator(): id  3 | task 9686 | n_past was set to 53
5.47.044.906 W slot   operator(): id  4 | task 9685 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.909 W slot   operator(): id  4 | task 9685 | n_past was set to 53
5.47.044.971 W slot   operator(): id  5 | task 9687 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.044.974 W slot   operator(): id  5 | task 9687 | n_past was set to 53
5.47.045.030 W slot   operator(): id  6 | task 9688 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.032 W slot   operator(): id  6 | task 9688 | n_past was set to 53
5.47.045.089 W slot   operator(): id  7 | task 9689 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.091 W slot   operator(): id  7 | task 9689 | n_past was set to 53
5.47.045.144 W slot   operator(): id  8 | task 9690 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.146 W slot   operator(): id  8 | task 9690 | n_past was set to 53
5.47.045.204 W slot   operator(): id  9 | task 9691 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.208 W slot   operator(): id  9 | task 9691 | n_past was set to 53
5.47.045.263 W slot   operator(): id 10 | task 9692 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.264 W slot   operator(): id 10 | task 9692 | n_past was set to 53
5.47.045.315 W slot   operator(): id 11 | task 9693 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.317 W slot   operator(): id 11 | task 9693 | n_past was set to 53
5.47.045.372 W slot   operator(): id 12 | task 9694 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.374 W slot   operator(): id 12 | task 9694 | n_past was set to 53
5.47.045.424 W slot   operator(): id 13 | task 9695 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.426 W slot   operator(): id 13 | task 9695 | n_past was set to 53
5.47.045.484 W slot   operator(): id 14 | task 9696 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.486 W slot   operator(): id 14 | task 9696 | n_past was set to 53
5.47.045.542 W slot   operator(): id 15 | task 9697 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.47.045.544 W slot   operator(): id 15 | task 9697 | n_past was set to 53
5.50.686.548 I slot print_timing: id  0 | task 9682 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.686.710 I slot print_timing: id  1 | task 9683 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.686.886 I slot print_timing: id  2 | task 9684 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.053 I slot print_timing: id  3 | task 9686 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.217 I slot print_timing: id  4 | task 9685 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.380 I slot print_timing: id  5 | task 9687 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.542 I slot print_timing: id  6 | task 9688 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.705 I slot print_timing: id  7 | task 9689 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.687.870 I slot print_timing: id  8 | task 9690 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.688.037 I slot print_timing: id  9 | task 9691 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.688.194 I slot print_timing: id 10 | task 9692 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.688.355 I slot print_timing: id 11 | task 9693 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.688.518 I slot print_timing: id 12 | task 9694 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
5.50.688.679 I slot print_timing: id 13 | task 9695 | n_decoded =    100, tg =  27.75 t/s, tg_3s =  27.75 t/s
5.50.688.845 I slot print_timing: id 14 | task 9696 | n_decoded =    100, tg =  27.75 t/s, tg_3s =  27.75 t/s
5.50.689.018 I slot print_timing: id 15 | task 9697 | n_decoded =    100, tg =  27.75 t/s, tg_3s =  27.75 t/s
5.53.706.473 I slot print_timing: id  0 | task 9682 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.706.649 I slot print_timing: id  1 | task 9683 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.706.815 I slot print_timing: id  2 | task 9684 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.706.976 I slot print_timing: id  3 | task 9686 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.145 I slot print_timing: id  4 | task 9685 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.309 I slot print_timing: id  5 | task 9687 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.469 I slot print_timing: id  6 | task 9688 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.637 I slot print_timing: id  7 | task 9689 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.797 I slot print_timing: id  8 | task 9690 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.707.956 I slot print_timing: id  9 | task 9691 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.48 t/s
5.53.708.125 I slot print_timing: id 10 | task 9692 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.53.708.285 I slot print_timing: id 11 | task 9693 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.53.708.444 I slot print_timing: id 12 | task 9694 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.53.708.608 I slot print_timing: id 13 | task 9695 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.53.708.768 I slot print_timing: id 14 | task 9696 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.53.708.931 I slot print_timing: id 15 | task 9697 | n_decoded =    183, tg =  27.63 t/s, tg_3s =  27.48 t/s
5.56.459.131 I slot print_timing: id  0 | task 9682 | prompt eval time =      36.69 ms /     1 tokens (   36.69 ms per token,    27.26 tokens per second)
5.56.459.135 I slot print_timing: id  0 | task 9682 |        eval time =    9377.75 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.459.136 I slot print_timing: id  0 | task 9682 |       total time =    9414.44 ms /   257 tokens
5.56.459.137 I slot print_timing: id  0 | task 9682 |    graphs reused =       9714
5.56.459.175 I slot      release: id  0 | task 9682 | stop processing: n_tokens = 309, truncated = 0
5.56.459.345 I slot print_timing: id  1 | task 9683 | prompt eval time =      36.87 ms /     1 tokens (   36.87 ms per token,    27.13 tokens per second)
5.56.459.348 I slot print_timing: id  1 | task 9683 |        eval time =    9377.74 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.459.349 I slot print_timing: id  1 | task 9683 |       total time =    9414.60 ms /   257 tokens
5.56.459.349 I slot print_timing: id  1 | task 9683 |    graphs reused =       9714
5.56.459.374 I slot      release: id  1 | task 9683 | stop processing: n_tokens = 309, truncated = 0
5.56.459.535 I slot print_timing: id  2 | task 9684 | prompt eval time =      37.04 ms /     1 tokens (   37.04 ms per token,    27.00 tokens per second)
5.56.459.538 I slot print_timing: id  2 | task 9684 |        eval time =    9377.70 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.459.539 I slot print_timing: id  2 | task 9684 |       total time =    9414.74 ms /   257 tokens
5.56.459.540 I slot print_timing: id  2 | task 9684 |    graphs reused =       9714
5.56.459.557 I slot      release: id  2 | task 9684 | stop processing: n_tokens = 309, truncated = 0
5.56.459.722 I slot print_timing: id  3 | task 9686 | prompt eval time =      37.22 ms /     1 tokens (   37.22 ms per token,    26.87 tokens per second)
5.56.459.724 I slot print_timing: id  3 | task 9686 |        eval time =    9377.64 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.459.725 I slot print_timing: id  3 | task 9686 |       total time =    9414.86 ms /   257 tokens
5.56.459.725 I slot print_timing: id  3 | task 9686 |    graphs reused =       9714
5.56.459.743 I slot      release: id  3 | task 9686 | stop processing: n_tokens = 309, truncated = 0
5.56.459.903 I slot print_timing: id  4 | task 9685 | prompt eval time =      37.39 ms /     1 tokens (   37.39 ms per token,    26.74 tokens per second)
5.56.459.906 I slot print_timing: id  4 | task 9685 |        eval time =    9377.59 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.459.907 I slot print_timing: id  4 | task 9685 |       total time =    9414.98 ms /   257 tokens
5.56.459.908 I slot print_timing: id  4 | task 9685 |    graphs reused =       9714
5.56.459.932 I slot      release: id  4 | task 9685 | stop processing: n_tokens = 309, truncated = 0
5.56.460.097 I slot print_timing: id  5 | task 9687 | prompt eval time =      37.56 ms /     1 tokens (   37.56 ms per token,    26.63 tokens per second)
5.56.460.100 I slot print_timing: id  5 | task 9687 |        eval time =    9377.56 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.460.101 I slot print_timing: id  5 | task 9687 |       total time =    9415.11 ms /   257 tokens
5.56.460.102 I slot print_timing: id  5 | task 9687 |    graphs reused =       9714
5.56.460.122 I slot      release: id  5 | task 9687 | stop processing: n_tokens = 309, truncated = 0
5.56.460.279 I slot print_timing: id  6 | task 9688 | prompt eval time =      37.73 ms /     1 tokens (   37.73 ms per token,    26.50 tokens per second)
5.56.460.282 I slot print_timing: id  6 | task 9688 |        eval time =    9377.50 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.460.283 I slot print_timing: id  6 | task 9688 |       total time =    9415.23 ms /   257 tokens
5.56.460.283 I slot print_timing: id  6 | task 9688 |    graphs reused =       9714
5.56.460.301 I slot      release: id  6 | task 9688 | stop processing: n_tokens = 309, truncated = 0
5.56.460.456 I slot print_timing: id  7 | task 9689 | prompt eval time =      37.91 ms /     1 tokens (   37.91 ms per token,    26.38 tokens per second)
5.56.460.460 I slot print_timing: id  7 | task 9689 |        eval time =    9377.45 ms /   256 tokens (   36.63 ms per token,    27.30 tokens per second)
5.56.460.461 I slot print_timing: id  7 | task 9689 |       total time =    9415.36 ms /   257 tokens
5.56.460.462 I slot print_timing: id  7 | task 9689 |    graphs reused =       9714
5.56.460.481 I slot      release: id  7 | task 9689 | stop processing: n_tokens = 309, truncated = 0
5.56.460.636 I slot print_timing: id  8 | task 9690 | prompt eval time =      38.09 ms /     1 tokens (   38.09 ms per token,    26.25 tokens per second)
